TDubPub
v7
r0
t322348083.667302
cCheck dependencies
cProcessInfoPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/Info.plist" DubPub-Info.plist
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib"
cCpResource build/Debug-iphonesimulator/DubPub.app/riralogo.jpg riralogo.jpg
cCpResource build/Debug-iphonesimulator/DubPub.app/crawdaddylogo.gif crawdaddylogo.gif
cCpResource build/Debug-iphonesimulator/DubPub.app/bruxelles.jpg bruxelles.jpg
cCpResource build/Debug-iphonesimulator/DubPub.app/hairy-lemon-pub.jpg hairy-lemon-pub.jpg
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib"
cCpResource build/Debug-iphonesimulator/DubPub.app/skd188088sdc.png skd188088sdc.png
cCpResource build/Debug-iphonesimulator/DubPub.app/FD000063.png FD000063.png
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.xib"
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/tradmusic.plist" tradmusic.plist
cCpResource "build/Debug-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html"
cCpResource "build/Debug-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html"
cCpResource "build/Debug-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html" "pub lists/Dublin.info - Irish Traditional Music Dublin.html"
cCpResource build/Debug-iphonesimulator/DubPub.app/pubList.rtf "pub lists/pubList.rtf"
