TDubPub
v7
r0
t321556826.154780
cCheck dependencies
cProcessInfoPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/Info.plist" DubPub-Info.plist
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib"
cCpResource build/Release-iphonesimulator/DubPub.app/riralogo.jpg riralogo.jpg
cCpResource build/Release-iphonesimulator/DubPub.app/crawdaddylogo.gif crawdaddylogo.gif
cCpResource build/Release-iphonesimulator/DubPub.app/bruxelles.jpg bruxelles.jpg
cCpResource build/Release-iphonesimulator/DubPub.app/hairy-lemon-pub.jpg hairy-lemon-pub.jpg
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib"
cCpResource build/Release-iphonesimulator/DubPub.app/skd188088sdc.png skd188088sdc.png
cCpResource build/Release-iphonesimulator/DubPub.app/FD000063.png FD000063.png
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.xib"
cCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.xib"
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/tradmusic.plist" tradmusic.plist
cCpResource "build/Release-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html"
cCpResource "build/Release-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html"
cCpResource "build/Release-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html" "pub lists/Dublin.info - Irish Traditional Music Dublin.html"
cCpResource build/Release-iphonesimulator/DubPub.app/pubList.rtf "pub lists/pubList.rtf"
cCpResource build/Release-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"
cCpResource build/Release-iphonesimulator/DubPub.app/frontlounge.png "pub lists/pubs/cool pubs/frontlounge.png"
cCpResource build/Release-iphonesimulator/DubPub.app/hogans.png "pub lists/pubs/cool pubs/hogans.png"
cCpResource build/Release-iphonesimulator/DubPub.app/logo.png "pub lists/pubs/cool pubs/logo.png"
cCpResource build/Release-iphonesimulator/DubPub.app/market.png "pub lists/pubs/cool pubs/market.png"
cCpResource build/Release-iphonesimulator/DubPub.app/zanzibar.png "pub lists/pubs/cool pubs/zanzibar.png"
cCpResource build/Release-iphonesimulator/DubPub.app/capitol.png "pub lists/pubs/late bars/capitol.png"
cCpResource build/Release-iphonesimulator/DubPub.app/dakotalogo.png "pub lists/pubs/late bars/dakotalogo.png"
cCpResource build/Release-iphonesimulator/DubPub.app/handels.png "pub lists/pubs/late bars/handels.png"
cCpResource build/Release-iphonesimulator/DubPub.app/panama.png "pub lists/pubs/late bars/panama.png"
cCpResource build/Release-iphonesimulator/DubPub.app/porterhouse.png "pub lists/pubs/late bars/porterhouse.png"
cCpResource build/Release-iphonesimulator/DubPub.app/qbar.png "pub lists/pubs/late bars/qbar.png"
cCpResource build/Release-iphonesimulator/DubPub.app/solas.png "pub lists/pubs/late bars/solas.png"
cCpResource build/Release-iphonesimulator/DubPub.app/southwilliam.png "pub lists/pubs/late bars/southwilliam.png"
cCpResource build/Release-iphonesimulator/DubPub.app/turkshead.png "pub lists/pubs/late bars/turkshead.png"
cCpResource build/Release-iphonesimulator/DubPub.app/voodoo.png "pub lists/pubs/late bars/voodoo.png"
cCpResource build/Release-iphonesimulator/DubPub.app/anseo.png "pub lists/pubs/live music/anseo.png"
cCpResource build/Release-iphonesimulator/DubPub.app/eamonndoran.png "pub lists/pubs/live music/eamonndoran.png"
cCpResource build/Release-iphonesimulator/DubPub.app/foggydew.png "pub lists/pubs/live music/foggydew.png"
cCpResource build/Release-iphonesimulator/DubPub.app/InternationalBarStreetShot.png "pub lists/pubs/live music/InternationalBarStreetShot.png"
cCpResource build/Release-iphonesimulator/DubPub.app/jjsmyths.png "pub lists/pubs/live music/jjsmyths.png"
cCpResource build/Release-iphonesimulator/DubPub.app/mezz.png "pub lists/pubs/live music/mezz.png"
cCpResource build/Release-iphonesimulator/DubPub.app/pravda.png "pub lists/pubs/live music/pravda.png"
cCpResource build/Release-iphonesimulator/DubPub.app/sugarclub.png "pub lists/pubs/live music/sugarclub.png"
cCpResource build/Release-iphonesimulator/DubPub.app/sugarclub_2.png "pub lists/pubs/live music/sugarclub_2.png"
cCpResource build/Release-iphonesimulator/DubPub.app/tbmc.png "pub lists/pubs/live music/tbmc.png"
cCpResource build/Release-iphonesimulator/DubPub.app/thevillage.png "pub lists/pubs/live music/thevillage.png"
cCpResource "build/Release-iphonesimulator/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"
cCpResource build/Release-iphonesimulator/DubPub.app/brogans.png "pub lists/pubs/quiet pints/brogans.png"
cCpResource build/Release-iphonesimulator/DubPub.app/dametavern.png "pub lists/pubs/quiet pints/dametavern.png"
cCpResource build/Release-iphonesimulator/DubPub.app/hapenny.png "pub lists/pubs/quiet pints/hapenny.png"
cCpResource "build/Release-iphonesimulator/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"
cCpResource build/Release-iphonesimulator/DubPub.app/mcdaids.png "pub lists/pubs/quiet pints/mcdaids.png"
cCpResource build/Release-iphonesimulator/DubPub.app/oneills.png "pub lists/pubs/quiet pints/oneills.png"
cCpResource build/Release-iphonesimulator/DubPub.app/palace.png "pub lists/pubs/quiet pints/palace.png"
cCpResource build/Release-iphonesimulator/DubPub.app/phlogo.png "pub lists/pubs/quiet pints/phlogo.png"
cCpResource build/Release-iphonesimulator/DubPub.app/theduke.png "pub lists/pubs/quiet pints/theduke.png"
cCpResource build/Release-iphonesimulator/DubPub.app/aulddubliner.png "pub lists/pubs/trad pubs/aulddubliner.png"
cCpResource "build/Release-iphonesimulator/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
cCpResource build/Release-iphonesimulator/DubPub.app/cobblestone.png "pub lists/pubs/trad pubs/cobblestone.png"
cCpResource build/Release-iphonesimulator/DubPub.app/devitts.png "pub lists/pubs/trad pubs/devitts.png"
cCpResource build/Release-iphonesimulator/DubPub.app/fitzsimons.png "pub lists/pubs/trad pubs/fitzsimons.png"
cCpResource build/Release-iphonesimulator/DubPub.app/frankryans-front-cropped.png "pub lists/pubs/trad pubs/frankryans-front-cropped.png"
cCpResource build/Release-iphonesimulator/DubPub.app/frankryans.png "pub lists/pubs/trad pubs/frankryans.png"
cCpResource build/Release-iphonesimulator/DubPub.app/gogartys.png "pub lists/pubs/trad pubs/gogartys.png"
cCpResource build/Release-iphonesimulator/DubPub.app/odonoghues.png "pub lists/pubs/trad pubs/odonoghues.png"
cCpResource build/Release-iphonesimulator/DubPub.app/oheas.png "pub lists/pubs/trad pubs/oheas.png"
